Course-Sec,Activity,CRN,Course Name,Instructor,Day,Time,Location,Status,Waitlist
ICS 104-01,LEC,13049,Introduction to Programming in Python and C,MOHAMMAD AMRO,UT,0900-0950,24-121,Open,Closed
ICS 104-02,LEC,13050,Introduction to Programming in Python and C,MOHAMMAD AMRO,UT,1000-1050,24-120,Open,Closed
ICS 104-03,LEC,13063,Introduction to Programming in Python and C,M BALAH,MW,0900-0950,59-1001,Open,Closed
ICS 104-04,LEC,13443,Introduction to Programming in Python and C,M BALAH,MW,1000-1050,59-1001,Open,Closed
ICS 104-05,LEC,13046,Introduction to Programming in Python and C,S ARAFAT,UT,0800-0850,24-121,Open,Closed
ICS 104-06,LEC,13051,Introduction to Programming in Python and C,M BALAH,UT,0700-0750,24-120,Open,Closed
ICS 104-07,LEC,13249,Introduction to Programming in Python and C,S ARAFAT,MW,1000-1050,24-121,Open,Closed
ICS 104-08,LEC,13060,Introduction to Programming in Python and C,S ARAFAT,MW,1100-1150,24-120,Open,Closed
ICS 104-09,LEC,13052,Introduction to Programming in Python and C,S ARAFAT,UT,1100-1150,24-121,Open,Closed
ICS 104-10,LEC,13062,Introduction to Programming in Python and C,M BALAH,MW,1300-1350,24-121,Open,Closed
ICS 104-51,LAB,13065,Introduction to Programming in Python and C,ASHRAF SAEED,M,0800-1040,23-070,Closed,Closed
ICS 104-52,LAB,13066,Introduction to Programming in Python and C,Umair Siddiqi,W,0800-1040,23-070,Closed,Closed
ICS 104-53,LAB,13067,Introduction to Programming in Python and C,ASHRAF SAEED,M,1100-1340,23-070,Closed,Closed
ICS 104-54,LAB,13445,Introduction to Programming in Python and C,SALMAN KHWAJA AHMED,T,1100-1340,23-070,Closed,Closed
ICS 104-55,LAB,13068,Introduction to Programming in Python and C,SALEH ALSALEH,W,1100-1340,23-070,Closed,Closed
ICS 104-56,LAB,13241,Introduction to Programming in Python and C,M FAISAL NURNOBY,U,1400-1640,23-070,Open,Closed
ICS 104-57,LAB,13070,Introduction to Programming in Python and C,M BALAH,M,1400-1640,23-070,Closed,Closed
ICS 104-58,LAB,13071,Introduction to Programming in Python and C,GALAL BIN MAKHASHEN,T,1400-1640,23-070,Closed,Closed
ICS 104-59,LAB,13072,Introduction to Programming in Python and C,M FAISAL NURNOBY,W,1400-1640,23-070,Closed,Closed
ICS 104-60,LAB,13368,Introduction to Programming in Python and C,A.B.M. ASHIKUR RAHMAN,U,0800-1040,23-070,Closed,Closed
ICS 104-61,LAB,13242,Introduction to Programming in Python and C,ZAID AL-YAFEAI,T,0800-1040,23-077,Closed,Closed
ICS 104-62,LAB,13250,Introduction to Programming in Python and C,TAHA FANOUSH,M,1100-1340,23-077,Closed,Closed
ICS 104-63,LAB,13199,Introduction to Programming in Python and C,ZAID AL-YAFEAI,T,1100-1340,23-077,Open,Closed
ICS 104-64,LAB,13076,Introduction to Programming in Python and C,ALI ELBORKI,W,1100-1340,23-077,Closed,Closed
ICS 104-65,LAB,13077,Introduction to Programming in Python and C,ALWALEED KHALID MOHAMMAD ALKHODAIRI,U,1400-1640,23-077,Closed,Closed
ICS 104-66,LAB,13078,Introduction to Programming in Python and C,TAHA FANOUSH,M,1400-1640,23-077,Closed,Closed
ICS 104-67,LAB,13079,Introduction to Programming in Python and C,ALI ELBORKI,T,1400-1640,23-077,Closed,Closed
ICS 104-68,LAB,13080,Introduction to Programming in Python and C,SALEH ALSALEH,W,1400-1640,23-077,Closed,Closed
ICS 104-69,LAB,14292,Introduction to Programming in Python and C,SALEH ALSALEH,R,0800-1040,23-070,Closed,Closed
ICS 104-70,LAB,14293,Introduction to Programming in Python and C,SALEH ALSALEH,R,1100-1340,23-070,Closed,Closed
ICS 104-77,LAB,14644,Introduction to Programming in Python and C,A.B.M. ASHIKUR RAHMAN,U,1100-1340,23-070,Open,Closed
ICS 104-78,LAB,14645,Introduction to Programming in Python and C,ALWALEED KHALID MOHAMMAD ALKHODAIRI,R,1100-1340,23-077,Open,Closed
ICS 104-79,LAB,14646,Introduction to Programming in Python and C,MD MUSFIQUE ANWAR,R,1400-1640,23-077,Closed,Closed
ICS 104-80,LAB,14677,Introduction to Programming in Python and C,MOHAMMAD TALEB MOHAMMAD ALOTAIBI,R,1400-1640,23-070,Closed,Closed
ICS 104-81,LAB,14678,Introduction to Programming in Python and C,MOHAMMAD TALEB MOHAMMAD ALOTAIBI,R,0800-1040,23-077,Open,Closed
